
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-22 16:00:56
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpxmu61yv_/constraints.txt 
 2.18092068e-16 2.32190223e-16 2.74718321e-16 2.81140415e-16
 3.28814397e-16 3.69955416e-16 3.78260826e-16 4.58500968e-16
 5.12121062e-16 5.56178217e-16 6.05349702e-16 6.21987108e-16
 6.76470980e-16 6.78130368e-16 7.15621833e-16 7.16237719e-16
 8.37770684e-16 8.47569396e-16 8.64870948e-16 8.90394350e-16
 9.92818578e-16 1.08523403e-15 1.31559562e-15 1.76004102e-15
 1.87902566e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.74185581e-15 1.56151479e-15 1.34361528e-15 1.15263128e-15
 1.11243066e-15 1.08092278e-15 1.05031512e-15 1.04679159e-15
 1.03617568e-15 9.94013485e-16 9.73559626e-16 8.77314349e-16
 8.33493915e-16 8.32823438e-16 8.11151100e-16 7.78666077e-16
 7.41808861e-16 7.16454931e-16 6.85431286e-16 6.30899307e-16
 5.89857016e-16 5.72979155e-16 5.22252733e-16 5.19083286e-16
 5.12024986e-16 4.40160579e-16 4.29756906e-16 3.69181723e-16
 3.68256006e-16 3.40833686e-16 3.30741063e-16 3.13656619e-16
 3.12882009e-16 3.00107161e-16 2.97423730e-16 2.27724512e-16
 1.92658538e-16 1.57007880e-16 1.47618245e-16 1.43153764e-16
 1.32779620e-16 1.20476311e-16 1.10570550e-16 1.05184118e-16
 6.28169165e-17 3.80258403e-17 3.38942005e-17 3.06716933e-17
 2.92531279e-17 1.65549506e-17 1.53511139e-17 1.51074514e-17
 1.01439537e-17 8.53115568e-18 6.19187713e-18 3.92930025e-18
 3.60058027e-18 2.95342818e-18 2.53735861e-18 2.50259933e-18
 9.45603889e-19 4.10601127e-19 1.68655343e-19 1.03896104e-18
 1.53940569e-18 2.21219760e-18 3.13913648e-18 3.54143478e-18
 5.49083952e-18 8.41589780e-18 9.39827755e-18 9.44910511e-18
 1.25775892e-17 2.06751657e-17 2.90037425e-17 3.29160581e-17
 4.55627091e-17 6.58033454e-17 8.00141203e-17 8.44828544e-17
 8.80561946e-17 1.33455133e-16 1.36698691e-16 1.62231089e-16
 1.86831229e-16 2.01201693e-16 2.34037679e-16 2.38610602e-16
 2.51320214e-16 2.55478805e-16 2.64028258e-16 3.71888812e-16
 3.95607969e-16 4.45613285e-16 4.53270388e-16 4.93798613e-16
 5.13871574e-16 5.24181959e-16 5.52807677e-16 5.82600782e-16
 6.65241255e-16 6.66693470e-16 6.86192887e-16 7.65868851e-16
 7.70375084e-16 8.15538834e-16 8.54004249e-16 8.91434373e-16
 9.13765984e-16 9.14957495e-16 1.08742181e-15 1.20580980e-15
 1.23392287e-15 1.27575195e-15 1.31787814e-15 1.44931669e-15
 1.65815631e-15 1.99753515e-15 2.17226482e-15 2.22873667e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.81016715e-15 1.61932816e-15 1.13968949e-15 9.75679705e-16
 8.42510404e-16 7.79101551e-16 7.32842622e-16 6.35513997e-16
 6.34308124e-16 6.30104730e-16 6.24625952e-16 5.43565153e-16
 4.68502699e-16 4.57667992e-16 4.18751674e-16 3.80336002e-16
 3.58895131e-16 3.13288025e-16 2.90141003e-16 2.82042627e-16
 2.44576647e-16 2.41334726e-16 2.04596997e-16 1.98847370e-16
 1.43419104e-16 1.37504984e-16 1.19421611e-16 1.10416789e-16
 1.08560618e-16 7.52082291e-17 6.22037797e-17 6.14608505e-17
 5.92410930e-17 4.18622791e-17 2.40403498e-17 2.36979176e-17
 2.03017011e-17 1.48793989e-17 7.37535407e-18 4.09423192e-18
 4.24830481e-19 6.39663986e-18 1.06105253e-17 1.37430052e-17
 1.50305878e-17 2.31727455e-17 2.43409974e-17 3.10524577e-17
 3.95050825e-17 3.98698584e-17 5.36075174e-17 6.48536987e-17
 7.50488033e-17 9.12542022e-17 9.82889010e-17 1.32711563e-16
 1.41490903e-16 1.54208260e-16 1.69626106e-16 1.94158180e-16
 1.97232057e-16 2.35021248e-16 2.47026345e-16 2.79540843e-16
 2.92458223e-16 4.14127655e-16 4.20642249e-16 4.26343928e-16
 4.90275002e-16 4.99106092e-16 6.15846848e-16 6.22748489e-16
 7.61620747e-16 8.42977985e-16 1.04721164e-15 1.30473143e-15
 1.30913439e-15 1.44781011e-15 1.55629657e-15 1.67398306e-15
 1.76998811e-15 2.41922061e-15 6.22453163e-09 3.28826173e-08
 8.11936215e-08 3.47475771e-07 6.20799086e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.74069918e-15 1.58496353e-15 1.43304052e-15 1.41127668e-15
 1.40137933e-15 1.21428915e-15 1.11354111e-15 1.11189928e-15
 1.10799306e-15 1.02208739e-15 9.74727102e-16 9.09415444e-16
 8.98419049e-16 8.84796089e-16 8.75001509e-16 8.20635467e-16
 7.39724802e-16 6.93042428e-16 6.30933150e-16 5.45508102e-16
 5.22790896e-16 4.90074686e-16 4.42694174e-16 4.38864946e-16
 4.30277502e-16 4.28864187e-16 4.19032890e-16 4.18685904e-16
 3.88696922e-16 3.42877616e-16 3.27641929e-16 3.05342098e-16
 2.86896089e-16 2.61345403e-16 2.45103401e-16 2.16876143e-16
 1.95459068e-16 1.75513003e-16 1.40462050e-16 1.27877376e-16
 1.18232995e-16 9.75062614e-17 9.40095995e-17 8.51596650e-17
 8.47072431e-17 6.74328432e-17 6.11098540e-17 4.77361085e-17
 3.87135859e-17 2.16028018e-17 1.62212712e-17 1.45292404e-17
 1.42716302e-17 1.14694904e-17 1.09001247e-17 1.00017968e-17
 6.31152225e-18 5.39191006e-18 3.76946428e-18 3.49425187e-18
 1.45507330e-18 1.60580205e-20 9.83502040e-19 1.94818016e-18
 2.88024189e-18 4.84141180e-18 5.00131490e-18 6.35548509e-18
 8.45306124e-18 9.56649613e-18 1.29187198e-17 1.52528980e-17
 2.03066952e-17 2.67816752e-17 3.68389946e-17 4.25595334e-17
 5.55111512e-17 6.19036974e-17 6.43559737e-17 7.14028619e-17
 9.63975632e-17 1.00702053e-16 1.01663300e-16 1.22827918e-16
 1.51494058e-16 1.70829898e-16 2.04973867e-16 2.32586217e-16
 2.38577942e-16 2.65127580e-16 3.13893998e-16 3.40513072e-16
 3.65756743e-16 4.36587302e-16 4.50575571e-16 4.50741278e-16
 4.62310252e-16 4.68885444e-16 5.28255087e-16 5.60782936e-16
 5.83282964e-16 6.08887940e-16 6.18477859e-16 6.46181125e-16
 7.63091623e-16 7.77130779e-16 7.78138361e-16 8.39102224e-16
 8.95142424e-16 8.99379149e-16 1.03231006e-15 1.06499837e-15
 1.07997762e-15 1.09589055e-15 1.17028868e-15 1.24927632e-15
 1.67182541e-15 1.83142926e-15 1.98360664e-15 2.67775351e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.48761407e-15 1.55093230e-15 1.40684993e-15 1.13216844e-15
 1.09388907e-15 1.02156323e-15 1.01109712e-15 1.00866749e-15
 7.61547745e-16 7.46006409e-16 7.23364244e-16 6.58352061e-16
 5.89047590e-16 5.43159472e-16 5.33899436e-16 5.04231370e-16
 4.64153943e-16 4.44372185e-16 4.40619763e-16 3.72213424e-16
 3.17206486e-16 3.11545561e-16 3.09348995e-16 3.07233102e-16
 2.87559970e-16 2.34608445e-16 2.21127047e-16 1.98774777e-16
 1.93764172e-16 1.78961876e-16 1.57034383e-16 1.18539243e-16
 1.07078212e-16 9.56820879e-17 7.17551076e-17 5.90210590e-17
 4.22071713e-17 3.82471248e-17 2.83132096e-17 8.34371647e-18
 7.69224223e-18 5.18137226e-18 2.38666620e-19 1.96041403e-18
 8.48714873e-18 1.07592026e-17 2.47766889e-17 3.45515144e-17
 4.04099446e-17 4.33108247e-17 5.81328472e-17 6.25450717e-17
 7.32172902e-17 8.99993250e-17 1.08794095e-16 1.40247135e-16
 1.40372956e-16 1.48780303e-16 1.67610120e-16 1.84020121e-16
 2.19313209e-16 2.73491440e-16 2.95002590e-16 3.29555516e-16
 3.43488052e-16 3.66605844e-16 3.88833238e-16 3.93056960e-16
 4.54935335e-16 4.71586566e-16 4.85591362e-16 5.49889147e-16
 6.45812107e-16 7.07491358e-16 7.48590156e-16 7.84286850e-16
 8.77685000e-16 9.95552544e-16 1.12524967e-15 1.16590763e-15
 1.25886197e-15 1.60415987e-15 2.35388356e-08 8.94053633e-08
 1.91010116e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.93767359e-15 1.38081635e-15 1.30015925e-15 1.27971465e-15
 1.13654346e-15 9.65264498e-16 8.77841461e-16 8.46503438e-16
 8.40402560e-16 8.27484627e-16 6.72336669e-16 6.69140056e-16
 6.46566531e-16 6.28765251e-16 5.70641382e-16 5.33653221e-16
 4.42944127e-16 4.38757501e-16 4.17579188e-16 4.09588893e-16
 3.80001047e-16 3.69230767e-16 3.52902436e-16 3.43532827e-16
 3.31301660e-16 2.94343632e-16 2.64588726e-16 2.59094078e-16
 2.43876372e-16 2.26005420e-16 1.79509579e-16 1.70656577e-16
 1.42303229e-16 1.42221279e-16 1.31127262e-16 1.28702627e-16
 1.11186912e-16 9.07730937e-17 8.89532716e-17 6.70833937e-17
 5.95834657e-17 4.80443057e-17 4.39096362e-17 3.80556770e-17
 3.56454924e-17 1.84816033e-17 1.80843051e-17 1.54993842e-17
 1.26493245e-17 3.85738822e-18 2.18180229e-18 1.81890231e-18
 5.95958945e-20 2.22136259e-18 3.20490462e-18 5.92249796e-18
 7.25958856e-18 1.07995721e-17 1.34516178e-17 1.70185923e-17
 2.89833653e-17 3.06595681e-17 4.25736288e-17 6.94821682e-17
 8.00741870e-17 8.59782766e-17 1.57410168e-16 1.75990323e-16
 1.98485863e-16 2.36747129e-16 2.56739074e-16 2.64710227e-16
 2.86485631e-16 3.24917015e-16 3.27787529e-16 3.54474295e-16
 3.90703967e-16 4.41180908e-16 4.84383927e-16 5.20576050e-16
 5.21741835e-16 5.91570587e-16 5.96079775e-16 5.97037565e-16
 6.79310238e-16 6.84307860e-16 7.50334956e-16 7.65924321e-16
 8.72140241e-16 9.13894613e-16 9.69711354e-16 9.76149413e-16
 9.82390476e-16 1.37526512e-15 1.39054579e-15 2.21456076e-15
 2.67041761e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -448.09501247855906
		Number of Electrons in Fragment = 26.10741782767472
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -126.0309575972166
		Number of Electrons in Fragment = 7.967204560157965
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -573.7666719167285
		Number of Electrons in Fragment = 35.06388229847924
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.32496365792156
		Number of Electrons in Fragment = 7.960691427271063
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -580.8023835704023
		Number of Electrons in Fragment = 35.066080767565936
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.78106 (ms)Pass: MergeOrbitalRotations - 0.04411 (ms)Pass: UnitarySynthesis - 0.01097 (ms)Pass: HighLevelSynthesis - 0.49806 (ms)Pass: BasisTranslator - 0.11730 (ms)Pass: ElidePermutations - 0.00811 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01311 (ms)Pass: RemoveIdentityEquivalent - 0.00715 (ms)Pass: InverseCancellation - 0.01764 (ms)Pass: ContractIdleWiresInControlFlow - 0.00310 (ms)Pass: CommutativeCancellation - 0.03099 (ms)Pass: ConsolidateBlocks - 0.03648 (ms)Pass: Split2QUnitaries - 0.00358 (ms)Pass: SetLayout - 0.03934 (ms)Pass: FullAncillaAllocation - 0.24056 (ms)Pass: EnlargeWithAncilla - 0.09394 (ms)Pass: ApplyLayout - 0.49067 (ms)Pass: CheckMap - 0.11468 (ms)Pass: FilterOpNodes - 0.02193 (ms)Pass: UnitarySynthesis - 0.00548 (ms)Pass: HighLevelSynthesis - 0.00763 (ms)Pass: BasisTranslator - 0.10419 (ms)Pass: Depth - 0.02813 (ms)Pass: Size - 0.00358 (ms)Pass: MinimumPoint - 0.01621 (ms)Pass: ConsolidateBlocks - 0.04625 (ms)Pass: UnitarySynthesis - 0.00381 (ms)Pass: RemoveIdentityEquivalent - 0.00429 (ms)Pass: Optimize1qGatesDecomposition - 0.05174 (ms)Pass: CommutativeCancellation - 0.08869 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.01788 (ms)Pass: Depth - 0.02217 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.03934 (ms)Pass: ConsolidateBlocks - 0.04029 (ms)Pass: UnitarySynthesis - 0.00381 (ms)Pass: RemoveIdentityEquivalent - 0.00310 (ms)Pass: Optimize1qGatesDecomposition - 0.03290 (ms)Pass: CommutativeCancellation - 0.10824 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.00787 (ms)Pass: Depth - 0.02146 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00453 (ms)Pass: ContainsInstruction - 0.00596 (ms)Pass: InstructionDurationCheck - 0.00691 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=20, total_postselected=24, batch_sizes=[3, 3, 3, 3, 3, 3, 3, 3]
SQD batch diag: batch0_shape=(3, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=10, total_postselected=80, batch_sizes=[10, 10, 10, 10, 10, 10, 10, 10]
SQD batch diag: batch0_shape=(10, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD postselect diag: total_samples=9, total_postselected=72, batch_sizes=[9, 9, 9, 9, 9, 9, 9, 9]
SQD batch diag: batch0_shape=(9, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
